-1.259466e-01 2.552938e-01 
1.333216e-01 -2.219766e-01 
-1.417128e-01 1.847660e-01 
1.495118e-01 -1.643261e-01 
-1.543479e-01 1.355937e-01 
1.598065e-01 -1.180241e-01 
-1.667912e-01 9.474891e-02 
1.642676e-01 -7.441052e-02 
-1.740077e-01 5.962756e-02 
1.764532e-01 -3.991284e-02 
-1.791531e-01 2.198274e-02 
1.867749e-01 3.278511e-04 
-1.844521e-01 -1.431736e-02 
1.955643e-01 3.704707e-02 
-1.993602e-01 -6.173595e-02 
2.024685e-01 8.487713e-02 
-2.107182e-01 -1.077440e-01 
2.209310e-01 1.360486e-01 
-2.252059e-01 -1.821368e-01 
2.316179e-01 2.335882e-01 
-2.439038e-01 -2.985188e-01 
2.568146e-01 3.946485e-01 
-2.756928e-01 -5.511406e-01 
3.964731e+00 -1.925982e+00 
-2.053061e+01 3.189520e+00 
-7.206246e+01 1.387613e+01 
8.442184e+00 -2.978273e+00 
-4.543157e+00 8.370876e-01 
3.125313e+00 -1.885663e-01 
-2.382880e+00 -1.216244e-01 
1.916633e+00 3.084039e-01 
-1.590554e+00 -4.291470e-01 
1.353487e+00 5.166973e-01 
-1.155864e+00 -5.877315e-01 
1.002945e+00 6.412144e-01 
-8.698652e-01 -6.882940e-01 
7.467480e-01 7.257313e-01 
-6.409305e-01 -7.617619e-01 
5.439951e-01 7.948354e-01 
-4.505963e-01 -8.231176e-01 
3.616620e-01 8.534964e-01 
-2.741731e-01 -8.770867e-01 
1.849496e-01 9.059552e-01 
-9.464326e-02 -9.356483e-01 
3.095062e-03 9.609069e-01 
9.731940e-02 -9.891112e-01 
-2.092192e-01 1.025387e+00 
3.260971e-01 -1.059488e+00 
-4.650423e-01 1.092683e+00 
6.302924e-01 -1.146824e+00 
-8.275399e-01 1.194831e+00 
1.072415e+00 -1.257289e+00 
-1.413970e+00 1.342267e+00 
1.900728e+00 -1.453823e+00 
-2.668843e+00 1.614257e+00 
-2.912905e+01 3.845401e+01 
1.846116e+02 -1.328871e+02 
6.347802e+02 -4.926634e+02 
-6.765870e+01 7.090018e+01 
4.018371e+01 -3.069045e+01 
-2.959941e+01 1.731187e+01 
2.387786e+01 -1.058737e+01 
-2.024008e+01 6.498645e+00 
1.768440e+01 -3.698668e+00 
-1.574581e+01 1.634141e+00 
1.422003e+01 -2.339003e-02 
-1.295128e+01 -1.291942e+00 
1.185861e+01 2.408192e+00 
-1.090219e+01 -3.380460e+00 
1.003849e+01 4.252323e+00 
-9.234390e+00 -5.053258e+00 
8.476041e+00 5.807986e+00 
-7.738440e+00 -6.530975e+00 
7.017611e+00 7.235100e+00 
-6.294435e+00 -7.937115e+00 
5.549706e+00 8.649065e+00 
-4.776232e+00 -9.390921e+00 
3.948982e+00 1.017210e+01 
-3.053249e+00 -1.101576e+01 
2.048648e+00 1.195144e+01 
-8.944066e-01 -1.301533e+01 
-4.671974e-01 1.424809e+01 
2.130891e+00 -1.574087e+01 
-4.260216e+00 1.762058e+01 
7.144103e+00 -2.009520e+01 
-1.134658e+01 2.359402e+01 
1.807088e+01 -2.896596e+01 
-1.558589e+02 -2.944614e+01 
6.615485e+02 3.489561e+02 
2.379917e+03 1.147484e+03 
-3.077977e+02 -9.537923e+01 
1.491932e+02 7.336040e+01 
-9.430563e+01 -6.179357e+01 
6.614472e+01 5.479596e+01 
-4.876397e+01 -5.007434e+01 
3.678124e+01 4.663443e+01 
-2.787693e+01 -4.398164e+01 
2.088407e+01 4.183051e+01 
-1.515203e+01 -4.001779e+01 
1.028097e+01 3.844698e+01 
-6.010164e+00 -3.704922e+01 
2.172002e+00 3.577638e+01 
1.356819e+00 -3.458702e+01 
-4.686552e+00 3.345465e+01 
7.889418e+00 -3.235287e+01 
-1.102251e+01 3.125304e+01 
1.415432e+01 -3.014607e+01 
-1.733877e+01 2.900615e+01 
2.065048e+01 -2.781240e+01 
-2.416665e+01 2.652345e+01 
2.797719e+01 -2.511674e+01 
-3.219619e+01 2.353206e+01 
3.700203e+01 -2.168717e+01 
-4.263932e+01 1.949847e+01 
4.946984e+01 -1.678131e+01 
-5.811323e+01 1.325371e+01 
6.963326e+01 -8.390936e+00 
-8.607555e+01 1.145889e+00 
1.117353e+02 1.079048e+01 
-6.923051e-02 -7.684359e-02 
2.092292e-01 4.397750e-01 
7.877666e-01 1.540633e+00 
-1.225654e-01 -1.657283e-01 
4.767838e-02 9.429877e-02 
-2.368747e-02 -7.120284e-02 
1.495746e-02 5.287877e-02 
-7.789067e-03 -4.466056e-02 
-1.768394e-03 3.789155e-02 
9.053529e-03 -3.114325e-02 
-7.886970e-03 2.614409e-02 
6.756993e-03 -2.550764e-02 
-1.616333e-02 2.275792e-02 
1.800147e-02 -1.690532e-02 
-1.318392e-02 1.686782e-02 
1.531387e-02 -1.500068e-02 
-1.609767e-02 1.790834e-02 
1.001430e-02 -1.874984e-02 
-1.881871e-02 1.022319e-02 
1.739411e-02 -6.967320e-03 
-1.250445e-02 5.869719e-03 
2.014757e-02 -7.234605e-03 
-2.572066e-02 1.109694e-02 
2.334266e-02 -1.644043e-03 
-2.076150e-02 -6.989269e-03 
2.981265e-02 6.437192e-03 
-2.853192e-02 -2.038746e-03 
3.154653e-02 1.210094e-02 
-3.552613e-02 -1.913155e-02 
3.996743e-02 1.920152e-02 
-5.050703e-02 -2.493893e-02 
5.107507e-02 4.446638e-02 
-3.600239e-01 3.874683e-01 
2.151723e+00 -1.227340e+00 
7.429430e+00 -4.585418e+00 
-8.114807e-01 6.920177e-01 
4.697450e-01 -2.846340e-01 
-3.370534e-01 1.477730e-01 
2.712373e-01 -8.410925e-02 
-2.245674e-01 4.777410e-02 
1.944830e-01 -1.865921e-02 
-1.689853e-01 5.521235e-04 
1.530295e-01 1.419719e-02 
-1.374243e-01 -2.825072e-02 
1.225487e-01 3.919564e-02 
-1.147280e-01 -4.498094e-02 
1.036069e-01 5.697577e-02 
-9.666929e-02 -6.143257e-02 
8.807515e-02 7.076871e-02 
-7.607973e-02 -8.083063e-02 
7.023913e-02 8.297761e-02 
-6.082405e-02 -9.177569e-02 
5.532386e-02 1.007549e-01 
-4.144343e-02 -1.093602e-01 
2.993967e-02 1.160941e-01 
-2.006875e-02 -1.201971e-01 
1.193141e-02 1.302184e-01 
9.009969e-03 -1.365996e-01 
-2.503459e-02 1.551728e-01 
3.648406e-02 -1.650991e-01 
-6.741766e-02 1.825283e-01 
9.992108e-02 -2.111644e-01 
-1.520533e-01 2.432702e-01 
2.331385e-01 -2.969277e-01 
1.625895e+00 -5.509333e+00 
-1.494079e+01 2.258194e+01 
-4.985396e+01 8.161980e+01 
4.538410e+00 -1.074260e+01 
-3.176568e+00 5.104351e+00 
2.558708e+00 -3.174880e+00 
-2.208261e+00 2.185874e+00 
1.977468e+00 -1.571072e+00 
-1.809641e+00 1.150641e+00 
1.681228e+00 -8.408988e-01 
-1.579295e+00 5.983495e-01 
1.496706e+00 -3.979939e-01 
-1.417662e+00 2.298438e-01 
1.351809e+00 -8.036542e-02 
-1.295297e+00 -4.621408e-02 
1.236048e+00 1.763766e-01 
-1.185916e+00 -2.905617e-01 
1.134829e+00 4.020352e-01 
-1.089959e+00 -5.064698e-01 
1.031483e+00 6.196198e-01 
-9.820040e-01 -7.245270e-01 
9.308381e-01 8.405678e-01 
-8.703591e-01 -9.626858e-01 
8.073750e-01 1.102580e+00 
-7.335781e-01 -1.239497e+00 
6.507090e-01 1.404336e+00 
-5.495141e-01 -1.602987e+00 
4.208490e-01 1.844094e+00 
-2.665214e-01 -2.140226e+00 
5.146994e-02 2.538109e+00 
2.680372e-01 -3.107095e+00 
-7.896709e-01 3.989357e+00 
1.861174e+01 -3.293215e+00 
-8.836628e+01 -1.092286e+01 
-3.132721e+02 -2.726071e+01 
3.826721e+01 -2.376039e+00 
-1.967426e+01 -1.862223e+00 
1.308333e+01 2.889003e+00 
-9.655269e+00 -3.295507e+00 
7.524307e+00 3.510742e+00 
-6.049718e+00 -3.636861e+00 
4.939589e+00 3.714957e+00 
-4.072602e+00 -3.776309e+00 
3.365299e+00 3.819459e+00 
-2.760632e+00 -3.838441e+00 
2.227084e+00 3.861523e+00 
-1.748807e+00 -3.877453e+00 
1.315209e+00 3.907832e+00 
-8.901463e-01 -3.922993e+00 
4.832041e-01 3.936593e+00 
-1.060807e-01 -3.946814e+00 
-2.983188e-01 3.953047e+00 
6.993767e-01 -3.954951e+00 
-1.112032e+00 3.969427e+00 
1.568837e+00 -3.969883e+00 
-2.049268e+00 3.978049e+00 
2.583902e+00 -3.976869e+00 
-3.198583e+00 3.969240e+00 
3.924688e+00 -3.958735e+00 
-4.802002e+00 3.950311e+00 
5.912828e+00 -3.919390e+00 
-7.404874e+00 3.867271e+00 
9.544288e+00 -3.756052e+00 
-1.289677e+01 3.511128e+00 
